del;del_nom;gou;gou_nom;reg;reg_nom;zon;zon_nom;cap_gou;POP692014;POP10142014;SCL692014;SCL10142014;NSCL692014;NSCL10142014
TS1132;El Mourouj;TS113;Ben Arous;TS11;Nord-est;TS1;Nord;0;2386;1986;1444;1829;53;99
TS1133;Hammam Lif;TS113;Ben Arous;TS11;Nord-est;TS1;Nord;0;1401;3401;1549;2130;42;81
TS1134;Hammam Choott;TS113;Ben Arous;TS11;Nord-est;TS1;Nord;0;247;2847;2468;1997;51;93
TS1135;Bou Mhel El Bassatine;TS113;Ben Arous;TS11;Nord-est;TS1;Nord;0;1977;2977;2231;1831;35;85
TS1136;Ezzahra;TS113;Ben Arous;TS11;Nord-est;TS1;Nord;0;1792;1792;2283;4508;31;95
TS1137;Rades;TS113;Ben Arous;TS11;Nord-est;TS1;Nord;0;1857;4857;1365;2221;37;87
TS1138;Megrine;TS113;Ben Arous;TS11;Nord-est;TS1;Nord;0;2031;3031;2511;1880;22;89
TS1139;Mohamedia;TS113;Ben Arous;TS11;Nord-est;TS1;Nord;0;1613;3662;1110;2451;27;104
TS113A;Fouchana;TS113;Ben Arous;TS11;Nord-est;TS1;Nord;0;1628;1958;1833;2910;45;94
TS113B;Mornag;TS113;Ben Arous;TS11;Nord-est;TS1;Nord;0;2709;3137;1460;1515;36;96
TS1140;Mannouba;TS114;Manubah;TS11;Nord-est;TS1;Nord;1;1398;3398;2897;2033;26;83
TS1141;Douar Hicher;TS114;Manubah;TS11;Nord-est;TS1;Nord;0;1959;2535;1779;3514;48;83
TS1142;Oued Ellil;TS114;Manubah;TS11;Nord-est;TS1;Nord;0;2544;2614;1377;3450;29;66
TS1143;Mornaguia;TS114;Manubah;TS11;Nord-est;TS1;Nord;0;3529;2691;2524;2806;52;86
TS1144;Borj Amri;TS114;Manubah;TS11;Nord-est;TS1;Nord;0;1284;2556;1136;1842;52;78
TS1145;Djedeida;TS114;Manubah;TS11;Nord-est;TS1;Nord;0;4037;2746;2727;2445;38;88
TS1146;Tebourba;TS114;Manubah;TS11;Nord-est;TS1;Nord;0;2350;1175;1334;1628;24;86
TS1147;El Battane;TS114;Manubah;TS11;Nord-est;TS1;Nord;0;1721;3761;2392;1716;44;87
TS1150;Nabeul;TS115;Nabeul;TS11;Nord-est;TS1;Nord;1;3590;3387;1733;2838;60;90
TS1151;Dar Chaabane El Fehri;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;2477;2859;1817;3406;19;166
TS1152;Beni khiar;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;4565;2898;2912;2055;37;135
TS1153;Korba;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;2164;2420;1630;2060;10;180
TS1154;Menzel Temime;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;2163;2326;2319;1387;25;103
TS1155;El Mida;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;3667;3437;2294;3650;22;179
TS1156;Kelibia;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;3648;2210;1538;2815;42;118
TS1157;Hammam El Guezaz;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;1324;3998;1380;1632;66;177
TS1158;El Haouaria;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;3978;2273;1006;1955;60;133
TS1159;Takelsa;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;2069;2169;2123;2552;62;105
TS115A;Soliman;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;2186;2611;1083;3729;32;191
TS115B;Menzel Bouzelfa;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;3359;1670;2442;1876;58;123
TS115C;Beni Khalled;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;3897;2943;1077;1944;40;194
TS115D;Grombalia;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;2489;2856;1521;2310;64;126
TS115E;Bou Argoub;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;2846;1311;2955;1028;43;116
TS115F;Hammamet;TS115;Nabeul;TS11;Nord-est;TS1;Nord;0;3468;3116;1154;2265;27;151
TS1160;Zaghouan;TS116;Zaghouan;TS11;Nord-est;TS1;Nord;1;1367;2037;1128;2189;81;136
TS1161;Ez-Zeriba;TS116;Zaghouan;TS11;Nord-est;TS1;Nord;0;2765;1202;1820;1940;54;197
TS1162;Bir Mchergua;TS116;Zaghouan;TS11;Nord-est;TS1;Nord;0;1508;1533;1489;1638;66;122
TS1163;El Fahs;TS116;Zaghouan;TS11;Nord-est;TS1;Nord;0;1678;1315;1284;1523;27;115
TS1164;En-Nadhour;TS116;Zaghouan;TS11;Nord-est;TS1;Nord;0;1550;3027;1540;1610;80;133
TS1165;Saouaf;TS116;Zaghouan;TS11;Nord-est;TS1;Nord;0;1095;1200;2498;1280;67;134
TS1170;Bizerte Nord;TS117;Bizerte;TS11;Nord-est;TS1;Nord;1;2234;2492;2081;1478;88;110
TS1171;Zarzouna;TS117;Bizerte;TS11;Nord-est;TS1;Nord;0;2428;1428;1876;2858;49;115
TS1172;Bizerte Sud;TS117;Bizerte;TS11;Nord-est;TS1;Nord;0;3457;2451;1431;2293;78;118
TS1173;Sedjnane;TS117;Bizerte;TS11;Nord-est;TS1;Nord;0;1246;2737;1140;1754;54;112
TS1174;Djoumine;TS117;Bizerte;TS11;Nord-est;TS1;Nord;0;2513;1200;2789;1739;65;113
TS1175;Mateur;TS117;Bizerte;TS11;Nord-est;TS1;Nord;0;2342;2345;1922;2108;81;110
TS1176;Ghezala;TS117;Bizerte;TS11;Nord-est;TS1;Nord;0;2799;1500;1261;1522;92;105
TS1177;Menzel Bourguiba;TS117;Bizerte;TS11;Nord-est;TS1;Nord;0;2804;2742;1142;1488;52;112
TS1178;Tinja;TS117;Bizerte;TS11;Nord-est;TS1;Nord;0;1944;1454;1052;1368;69;125
TS1179;Utique;TS117;Bizerte;TS11;Nord-est;TS1;Nord;0;1866;1500;1722;1499;65;113
TS117A;Ghar El Meleh;TS117;Bizerte;TS11;Nord-est;TS1;Nord;0;1525;2998;1664;1544;83;104
TS117B;Menzel Djemil;TS117;Bizerte;TS11;Nord-est;TS1;Nord;0;1391;1168;1556;2107;53;118
TS117C;El Alia;TS117;Bizerte;TS11;Nord-est;TS1;Nord;0;2439;16819;1069;1936;59;111
TS117D;Ras Djebel;TS117;Bizerte;TS11;Nord-est;TS1;Nord;0;2340;1762;1935;1703;12;110
TS1210;Beja Nord;TS121;Beja;TS12;Nord-ouest;TS1;Nord;1;1471;2179;1316;3213;70;117
TS1211;Beja Sud;TS121;Beja;TS12;Nord-ouest;TS1;Nord;0;896;1188;1363;2273;55;114
TS1212;Amdoun;TS121;Beja;TS12;Nord-ouest;TS1;Nord;0;984;1960;1976;1675;43;118
TS1213;Nefza;TS121;Beja;TS12;Nord-ouest;TS1;Nord;0;1195;2039;1584;1031;45;98
TS1214;Teboursouk;TS121;Beja;TS12;Nord-ouest;TS1;Nord;0;1327;2987;1811;1631;56;111
TS1215;Tibar;TS121;Beja;TS12;Nord-ouest;TS1;Nord;0;1509;1167;1290;1295;59;97
TS1216;Testour;TS121;Beja;TS12;Nord-ouest;TS1;Nord;0;772;2732;1768;1170;59;112
TS1217;Goubellat;TS121;Beja;TS12;Nord-ouest;TS1;Nord;0;1683;1741;1199;1420;63;117
TS1218;Medjez El Bab;TS121;Beja;TS12;Nord-ouest;TS1;Nord;0;964;2308;1151;1575;44;96
TS1220;Jendouba;TS122;Jendouba;TS12;Nord-ouest;TS1;Nord;1;1597;3167;1522;2403;113;225
TS1221;Jendouba Nord;TS122;Jendouba;TS12;Nord-ouest;TS1;Nord;0;1495;2830;2255;2758;112;253
TS1222;Bou Salem;TS122;Jendouba;TS12;Nord-ouest;TS1;Nord;0;2061;2680;2241;1100;96;218
TS1223;Tabarka;TS122;Jendouba;TS12;Nord-ouest;TS1;Nord;0;2494;3634;1922;2271;110;99
TS1224;Ain Draham;TS122;Jendouba;TS12;Nord-ouest;TS1;Nord;0;1372;1888;1089;1026;102;229
TS1225;Fernana;TS122;Jendouba;TS12;Nord-ouest;TS1;Nord;0;2690;1206;1244;2769;90;220
TS1226;Ghardimaou;TS122;Jendouba;TS12;Nord-ouest;TS1;Nord;0;1955;1688;1642;2933;119;225
TS1227;Oued Meliz;TS122;Jendouba;TS12;Nord-ouest;TS1;Nord;0;2015;2188;1187;2498;94;223
TS1228;Balta - Bou Aouane;TS122;Jendouba;TS12;Nord-ouest;TS1;Nord;0;1229;3418;1836;1339;97;226
TS1230;Kef Ouest;TS123;Le Kef;TS12;Nord-ouest;TS1;Nord;1;951;1472;1024;1909;26;82
TS1231;Kef Est;TS123;Le Kef;TS12;Nord-ouest;TS1;Nord;0;456;719;1840;1214;19;85
TS1232;Nebeur;TS123;Le Kef;TS12;Nord-ouest;TS1;Nord;0;1328;1030;766;1582;27;91
TS1233;Sakiet Sidi Youssef;TS123;Le Kef;TS12;Nord-ouest;TS1;Nord;0;1527;1196;514;1510;22;87
TS1234;Tajerouine;TS123;Le Kef;TS12;Nord-ouest;TS1;Nord;0;659;1396;1241;1480;34;70
TS1235;Kalaat Snan;TS123;Le Kef;TS12;Nord-ouest;TS1;Nord;0;1254;544;1156;585;30;81
TS1236;Kalaat Khasbah;TS123;Le Kef;TS12;Nord-ouest;TS1;Nord;0;353;1171;1837;1328;28;76
TS1237;Djerissa;TS123;Le Kef;TS12;Nord-ouest;TS1;Nord;0;1298;1298;1093;1438;37;74
TS1238;El Ksour;TS123;Le Kef;TS12;Nord-ouest;TS1;Nord;0;1100;357;989;1400;20;88
TS1239;Dahmani;TS123;Le Kef;TS12;Nord-ouest;TS1;Nord;0;1049;1061;1025;812;54;84
TS123A;Es-Sers;TS123;Le Kef;TS12;Nord-ouest;TS1;Nord;0;1515;927;786;928;26;71
TS1240;Siliana Nord;TS124;Siliana;TS12;Nord-ouest;TS1;Nord;1;1102;1626;1112;1085;38;171
TS1241;Siliana Sud;TS124;Siliana;TS12;Nord-ouest;TS1;Nord;0;986;2617;931;1332;48;172
TS1242;Bou Arada;TS124;Siliana;TS12;Nord-ouest;TS1;Nord;0;877;1273;703;1615;43;171
TS1243;Gaafour;TS124;Siliana;TS12;Nord-ouest;TS1;Nord;0;963;1158;1200;1689;36;119
TS1244;El Krib;TS124;Siliana;TS12;Nord-ouest;TS1;Nord;0;1546;1011;1796;981;53;154
TS1245;Bourouis;TS124;Siliana;TS12;Nord-ouest;TS1;Nord;0;512;1200;1216;1317;41;189
TS1246;Makthar;TS124;Siliana;TS12;Nord-ouest;TS1;Nord;0;1139;942;1383;1166;54;121
TS1247;Er-Rouhia;TS124;Siliana;TS12;Nord-ouest;TS1;Nord;0;991;707;1341;1185;44;142
TS1248;Kesra;TS124;Siliana;TS12;Nord-ouest;TS1;Nord;0;763;490;1698;1353;44;158
TS1249;Bargou;TS124;Siliana;TS12;Nord-ouest;TS1;Nord;0;1823;1247;934;1450;47;152
TS124A;El Aroussa;TS124;Siliana;TS12;Nord-ouest;TS1;Nord;0;783;2621;1561;1292;49;113
TS2110;Sousse Medina;TS211;Sousse;TS21;Centre-est;TS2;Centre;1;2680;3680;1146;4637;77;131
TS2111;Sousse Riadh;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;1333;2333;1941;1648;61;134
TS2112;Sousse Jawhara;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;2663;2663;1738;2111;66;133
TS2113;Sousse Sidi Abdelhamid;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;1257;1257;1508;3900;67;143
TS2114;Hammam Sousse;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;2685;2685;2503;1229;50;143
TS2115;Akouda;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;2517;1237;1439;2516;63;132
TS2116;Kalaa Kebira;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;1196;2990;1093;1153;78;127
TS2117;Sidi Bou Ali;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;1706;1011;2135;2667;61;123
TS2118;Hergla;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;1913;1332;2111;3368;85;154
TS2119;Enfidha;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;2426;2981;2325;1179;49;160
TS211A;Bouficha;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;2581;1501;2241;1079;48;188
TS211B;Kondar;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;1636;1567;2186;2223;68;90
TS211C;Sidi El Heni;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;1114;3058;2727;3308;36;100
TS211D;Msaken;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;2380;2165;2073;3245;76;177
TS211E;Kalaa Seghira;TS211;Sousse;TS21;Centre-est;TS2;Centre;0;2726;2078;1267;2524;77;112
TS2120;Monastir;TS212;Monastir;TS21;Centre-est;TS2;Centre;1;1294;3294;2047;2093;55;130
TS2121;Ouerdanine;TS212;Monastir;TS21;Centre-est;TS2;Centre;0;2852;2852;2486;2216;54;144
TS2122;Sahline;TS212;Monastir;TS21;Centre-est;TS2;Centre;0;2799;2799;2791;2899;54;144
TS2123;Zermadine;TS212;Monastir;TS21;Centre-est;TS2;Centre;0;2547;2947;1914;1649;37;141
TS2124;Beni Hassen;TS212;Monastir;TS21;Centre-est;TS2;Centre;0;1650;1650;1489;1542;39;129
TS2125;Jammel;TS212;Monastir;TS21;Centre-est;TS2;Centre;0;1272;3272;1239;2435;50;181
TS2126;Bembla;TS212;Monastir;TS21;Centre-est;TS2;Centre;0;2382;2382;1907;2757;28;118
TS2127;Moknine;TS212;Monastir;TS21;Centre-est;TS2;Centre;0;3885;2885;1661;2198;81;118
TS2128;Bekalta;TS212;Monastir;TS21;Centre-est;TS2;Centre;0;2695;3695;1847;1539;55;173
TS2129;Teboulba;TS212;Monastir;TS21;Centre-est;TS2;Centre;0;2154;1154;1498;1643;41;111
TS212A;Ksar Helal;TS212;Monastir;TS21;Centre-est;TS2;Centre;0;2991;3991;1453;2379;77;101
TS212B;Ksibet El Mediouni;TS212;Monastir;TS21;Centre-est;TS2;Centre;0;2822;2722;1889;1801;41;110
TS212C;Sayada-Lamta Bou-Hjar;TS212;Monastir;TS21;Centre-est;TS2;Centre;0;2247;2947;6273;1827;32;163
TS2130;Mahdia;TS213;Mahdia;TS21;Centre-est;TS2;Centre;1;1719;2902;2066;2649;46;7154
TS2131;Bou Merdes;TS213;Mahdia;TS21;Centre-est;TS2;Centre;0;2559;3167;1291;2802;91;293
TS2132;Ouled Chamekh;TS213;Mahdia;TS21;Centre-est;TS2;Centre;0;2232;2093;2152;1403;92;228
TS2133;Chorbane;TS213;Mahdia;TS21;Centre-est;TS2;Centre;0;2877;1849;2033;2430;83;232
TS2134;Hebira;TS213;Mahdia;TS21;Centre-est;TS2;Centre;0;1157;1179;2703;2345;86;181
TS2135;Essouassi;TS213;Mahdia;TS21;Centre-est;TS2;Centre;0;2276;2633;2263;1564;92;238
TS2136;El Djem;TS213;Mahdia;TS21;Centre-est;TS2;Centre;0;2064;3302;2330;2913;77;259
TS2137;Chebba;TS213;Mahdia;TS21;Centre-est;TS2;Centre;0;3334;1883;2513;1191;100;271
TS2138;Melloulech;TS213;Mahdia;TS21;Centre-est;TS2;Centre;0;1464;2411;2425;2364;58;228
TS2139;Sidi Alouane;TS213;Mahdia;TS21;Centre-est;TS2;Centre;0;2272;1651;1325;2807;83;207
TS213A;Ksour Essef;TS213;Mahdia;TS21;Centre-est;TS2;Centre;0;2399;2635;1569;1194;66;156
TS2140;Sfax Ville;TS214;Sfax;TS21;Centre-est;TS2;Centre;1;1958;4958;3472;2415;61;179
TS2141;Sfax Ouest;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;3998;3998;3095;3961;65;197
TS2142;Sakiet Ezzit;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;2481;4511;2066;3514;90;223
TS2143;Sakiet Edda•er;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;3988;3892;2719;3881;91;214
TS2144;Sfax Sud;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;3904;4655;2726;3331;96;264
TS2145;Tina;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;4647;2635;3627;3410;82;229
TS2146;Agareb;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;2541;3610;2625;1256;92;358
TS2147;Djebeniana;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;3029;3576;3751;3898;90;298
TS2148;El Amra;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;2723;2500;2116;3973;94;139
TS2149;El Hencha;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;1170;3277;1826;3836;98;161
TS214A;Menzel Chaker;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;1119;2212;1261;3762;94;300
TS214B;Ghraiba;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;1447;2570;2236;3319;95;102
TS214C;Bir ali Ben Kelifa;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;2059;4460;3368;1024;95;138
TS214D;Skhira;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;2616;3627;2459;3739;90;105
TS214E;Mahres;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;3676;3499;2014;1290;99;249
TS214F;Kerkenah;TS214;Sfax;TS21;Centre-est;TS2;Centre;0;1400;2400;2497;1311;96;265
TS2210;Kairouan Nord;TS221;Kairouan;TS22;Centre-ouest;TS2;Centre;1;2794;3097;2092;3467;89;272
TS2211;Kairouan Sud;TS221;Kairouan;TS22;Centre-ouest;TS2;Centre;0;2444;2806;1651;3288;180;401
TS2212;Echebika;TS221;Kairouan;TS22;Centre-ouest;TS2;Centre;0;3389;2505;2901;2321;140;372
TS2213;Sbikha;TS221;Kairouan;TS22;Centre-ouest;TS2;Centre;0;2315;4776;2868;2769;222;489
TS2214;EL Ouslatia;TS221;Kairouan;TS22;Centre-ouest;TS2;Centre;0;3195;3095;3375;2510;138;352
TS2215;Haffouz;TS221;Kairouan;TS22;Centre-ouest;TS2;Centre;0;2792;1225;3157;2693;194;456
TS2216;El Alaa;TS221;Kairouan;TS22;Centre-ouest;TS2;Centre;0;1773;2657;2775;2457;143;388
TS2217;Hajeb el Ayoun;TS221;Kairouan;TS22;Centre-ouest;TS2;Centre;0;1403;1648;2128;2567;157;310
TS2218;Nasrallah;TS221;Kairouan;TS22;Centre-ouest;TS2;Centre;0;2112;3410;1178;2345;199;345
TS2219;Echrarda;TS221;Kairouan;TS22;Centre-ouest;TS2;Centre;0;2903;2387;2130;2284;172;273
TS221A;Bouhajla;TS221;Kairouan;TS22;Centre-ouest;TS2;Centre;0;1589;2002;1582;3518;206;489
TS2220;Kasserine Nord;TS222;Kasserine;TS22;Centre-ouest;TS2;Centre;1;2343;2966;2467;3578;193;338
TS2221;Kasserine Sud;TS222;Kasserine;TS22;Centre-ouest;TS2;Centre;0;2139;1500;1823;2581;146;221
TS2222;Ezzouhour;TS222;Kasserine;TS22;Centre-ouest;TS2;Centre;0;1277;1277;2402;1052;167;325
TS2223;Hassi Ferid;TS222;Kasserine;TS22;Centre-ouest;TS2;Centre;0;1890;2300;1681;3239;195;303
TS2224;Sbeitla;TS222;Kasserine;TS22;Centre-ouest;TS2;Centre;0;1539;2253;1583;1223;173;328
TS2225;Sbiba;TS222;Kasserine;TS22;Centre-ouest;TS2;Centre;0;2391;1995;2640;2823;119;378
TS2226;Djedeliane;TS222;Kasserine;TS22;Centre-ouest;TS2;Centre;0;1305;1990;2579;2376;656;343
TS2227;El Ayoun;TS222;Kasserine;TS22;Centre-ouest;TS2;Centre;0;1634;2367;2601;3305;563;291
TS2228;Thala;TS222;Kasserine;TS22;Centre-ouest;TS2;Centre;0;2508;1968;2298;2714;147;332
TS2229;Hidra;TS222;Kasserine;TS22;Centre-ouest;TS2;Centre;0;2716;2109;2685;2519;197;179
TS222A;Foussana;TS222;Kasserine;TS22;Centre-ouest;TS2;Centre;0;1240;1622;1259;2679;162;233
TS222B;Feriana;TS222;Kasserine;TS22;Centre-ouest;TS2;Centre;0;2787;1990;1637;1150;169;249
TS222C;Majel Bel Abbes;TS222;Kasserine;TS22;Centre-ouest;TS2;Centre;0;2109;1003;1582;3364;129;269
TS2230;Sidi Bouzid Ouest;TS223;Sidi Bou Zid;TS22;Centre-ouest;TS2;Centre;1;1761;2913;1955;3486;188;373
TS2231;Sidi Bouzid Est;TS223;Sidi Bou Zid;TS22;Centre-ouest;TS2;Centre;0;1371;1202;1361;1079;189;332
TS2232;Jilma;TS223;Sidi Bou Zid;TS22;Centre-ouest;TS2;Centre;0;2861;1505;1665;2680;124;227
TS2233;Cebalet Ouled Asker;TS223;Sidi Bou Zid;TS22;Centre-ouest;TS2;Centre;0;2618;2506;2424;4318;117;222
TS2234;Bir El Hafey;TS223;Sidi Bou Zid;TS22;Centre-ouest;TS2;Centre;0;2979;1289;2208;2781;114;219
TS2235;Sidi Ali Ben Aožn;TS223;Sidi Bou Zid;TS22;Centre-ouest;TS2;Centre;0;1896;1303;1628;2372;112;252
TS2236;Menzel Bouza•enne;TS223;Sidi Bou Zid;TS22;Centre-ouest;TS2;Centre;0;1668;1595;2120;1111;110;242
TS2237;Meknassy;TS223;Sidi Bou Zid;TS22;Centre-ouest;TS2;Centre;0;1617;1742;1578;2765;160;242
TS2238;Souk Jedid;TS223;Sidi Bou Zid;TS22;Centre-ouest;TS2;Centre;0;1910;2400;1034;2213;180;329
TS2239;Mezzouna;TS223;Sidi Bou Zid;TS22;Centre-ouest;TS2;Centre;0;2239;1101;2425;2444;194;226
TS223A;Regueb;TS223;Sidi Bou Zid;TS22;Centre-ouest;TS2;Centre;0;1776;1892;1042;1296;130;270
TS223B;Ouled Haffouz;TS223;Sidi Bou Zid;TS22;Centre-ouest;TS2;Centre;0;2910;2145;1864;2504;117;120
TS3110;Gabes Medina;TS311;Gabes;TS31;Sud-est;TS3;Sud;1;1757;1057;1096;4586;61;96
TS3111;Gabes Ouest;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;2389;2270;2720;1096;79;111
TS3112;Gabes Sud;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;2199;1148;1309;2296;81;93
TS3113;Ghanouch;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;2281;2681;2700;3546;69;109
TS3114;El Metouia;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;2862;1004;1228;1138;51;112
TS3115;Menzel El Habib;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;1177;1230;2666;1385;75;115
TS3116;El Hamma;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;2390;2835;1311;1715;99;84
TS3117;Matmata;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;1766;2116;2083;2298;40;120
TS3118;Nouvelle Matmata;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;1969;1642;1070;1085;85;111
TS3119;Mareth;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;1340;1128;1042;1880;42;108
TS3120;Medenine Nord;TS312;Medenine;TS31;Sud-est;TS3;Sud;1;3102;3332;2298;4691;80;117
TS3121;Medenine Sud;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;2087;2373;1376;2193;70;158
TS3122;Beni Khedech;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;2886;3071;2836;2836;81;186
TS3123;Ben Guerdane;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;1907;2101;1008;2988;77;149
TS3124;Zarzis;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;2749;2895;2992;1736;76;123
TS3125;Djerba Houmet Souk;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;2919;1919;3642;1407;73;101
TS3126;Djerba Midoun;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;1459;2459;1046;1700;81;167
TS3127;Djerba Ajim;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;2166;1166;2015;3862;85;175
TS3128;Sidi Makhloulf;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;1728;3200;1795;2599;93;112
TS3130;Tataouine Nord;TS313;Tataouine;TS31;Sud-est;TS3;Sud;1;1362;1122;1859;2444;44;51
